-- Merging decision tree log ---
application
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Pavilion\.gradle\caches\transforms-3\57bb5c4a31d6c3f28fc6368770534298\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Pavilion\.gradle\caches\transforms-3\57bb5c4a31d6c3f28fc6368770534298\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\25e310a4baa01e385f0ff8d66f4b62c1\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\25e310a4baa01e385f0ff8d66f4b62c1\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\ccbe6856dce6c56cf0aa5df7609705bb\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\ccbe6856dce6c56cf0aa5df7609705bb\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\1e6c6ff67861f8e558035d279a5e4d22\transformed\jetified-ui-text-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\1e6c6ff67861f8e558035d279a5e4d22\transformed\jetified-ui-text-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\bb7f80540f34ad4569dc25a4bf915187\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\bb7f80540f34ad4569dc25a4bf915187\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\5b5f52d5e5a021f7c6de444c3d6f7ba8\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\5b5f52d5e5a021f7c6de444c3d6f7ba8\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\97b2f792320891af8c32eadf961a6df3\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\97b2f792320891af8c32eadf961a6df3\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\6e1a5349b765ffbb22055838bfe4c619\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\6e1a5349b765ffbb22055838bfe4c619\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\2d6a83eadfe8e17d2748014857f21b81\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\2d6a83eadfe8e17d2748014857f21b81\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\61a43a7a6e9afe7b28584b0051dd10aa\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\61a43a7a6e9afe7b28584b0051dd10aa\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\eebe1c6b08a60c4d6b452c9d358d9f9c\transformed\navigation-runtime-ktx-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\eebe1c6b08a60c4d6b452c9d358d9f9c\transformed\navigation-runtime-ktx-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\904280dca0c5768089eea5caf80eab31\transformed\navigation-runtime-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\904280dca0c5768089eea5caf80eab31\transformed\navigation-runtime-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\f954cc5bfcf35ab2dce89ff7b1a74248\transformed\jetified-activity-ktx-1.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\f954cc5bfcf35ab2dce89ff7b1a74248\transformed\jetified-activity-ktx-1.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\2aec22ce7adbd701c38fd59ba2d19fc4\transformed\navigation-common-ktx-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\2aec22ce7adbd701c38fd59ba2d19fc4\transformed\navigation-common-ktx-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\f06a272046aeec6aedb33df2026dc8d2\transformed\navigation-common-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\f06a272046aeec6aedb33df2026dc8d2\transformed\navigation-common-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\906ef5d7fcbb6d63e69d714592bcc977\transformed\jetified-lifecycle-viewmodel-ktx-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\906ef5d7fcbb6d63e69d714592bcc977\transformed\jetified-lifecycle-viewmodel-ktx-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\97c35ae9705dcaf0b843feec0e5d31f0\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\97c35ae9705dcaf0b843feec0e5d31f0\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\84ce7c0f9b2c7e9b4b3612b0f2c168f5\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\84ce7c0f9b2c7e9b4b3612b0f2c168f5\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Pavilion\.gradle\caches\transforms-3\feee2b4127119749e89a065973773749\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Pavilion\.gradle\caches\transforms-3\feee2b4127119749e89a065973773749\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Pavilion\.gradle\caches\transforms-3\545115a5e6f48efdc51367ff3c0f60fc\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Pavilion\.gradle\caches\transforms-3\545115a5e6f48efdc51367ff3c0f60fc\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\1d065e67cfe7db6881d19a931081d60a\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\1d065e67cfe7db6881d19a931081d60a\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0eb8d13c176ced58e16f99bc2456b961\transformed\jetified-play-services-auth-api-phone-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0eb8d13c176ced58e16f99bc2456b961\transformed\jetified-play-services-auth-api-phone-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\237f2c18232ac16aef06c3046c45c39d\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\237f2c18232ac16aef06c3046c45c39d\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\c50aed4788544fdd675d349be1b7f4d4\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\c50aed4788544fdd675d349be1b7f4d4\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\d3c65dd9dbc85ebe9e82d690a93ca125\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\d3c65dd9dbc85ebe9e82d690a93ca125\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0639a5bc836c172fe69b538799fd07d5\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0639a5bc836c172fe69b538799fd07d5\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\a0ffd679b9fc20a20142d4b2fab50a92\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\a0ffd679b9fc20a20142d4b2fab50a92\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\a456bf97511c0770a841fdeea789fdec\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\a456bf97511c0770a841fdeea789fdec\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\03ecb80d339648e3f27ce501f4e02cdb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\03ecb80d339648e3f27ce501f4e02cdb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\be58b86657707f07ae614361a1b34cc4\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\be58b86657707f07ae614361a1b34cc4\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\b4b566a565bad00e6eb0a70c1dbf95bb\transformed\jetified-activity-1.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\b4b566a565bad00e6eb0a70c1dbf95bb\transformed\jetified-activity-1.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\01bf941b5101e5f127c1c49dbac7759d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\01bf941b5101e5f127c1c49dbac7759d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\ea6bb486ca78b172a15866b904ac0fe4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\ea6bb486ca78b172a15866b904ac0fe4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\7ad659057667ef2a63948382081dbce5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\7ad659057667ef2a63948382081dbce5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\52cbb8e92b5583dbdd1e062d9595944b\transformed\lifecycle-viewmodel-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\52cbb8e92b5583dbdd1e062d9595944b\transformed\lifecycle-viewmodel-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\7ef90571724c578d8b1b73dbbbd5753d\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\7ef90571724c578d8b1b73dbbbd5753d\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\d531be2e329b79c5b13d2372e489b23c\transformed\jetified-lifecycle-runtime-ktx-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\d531be2e329b79c5b13d2372e489b23c\transformed\jetified-lifecycle-runtime-ktx-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\8a9156772998d9b7e1387ddcd6ca4336\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\8a9156772998d9b7e1387ddcd6ca4336\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Pavilion\.gradle\caches\transforms-3\90684426970f837cf8b3080106402ce3\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Pavilion\.gradle\caches\transforms-3\90684426970f837cf8b3080106402ce3\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\914ae4d4fd263702b82d4279d61c690c\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\914ae4d4fd263702b82d4279d61c690c\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\729c47a22537dd0944895e89c7e38de4\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\729c47a22537dd0944895e89c7e38de4\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c172c7b929aa249532a2654629e5e03d\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c172c7b929aa249532a2654629e5e03d\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Pavilion\.gradle\caches\transforms-3\8f49391ef629063615e926b6dec970cb\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Pavilion\.gradle\caches\transforms-3\8f49391ef629063615e926b6dec970cb\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\f81395cee2bb327d0a6e220271134eed\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\f81395cee2bb327d0a6e220271134eed\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\22b02b2141b5bc3e2213a3498d7fac84\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\22b02b2141b5bc3e2213a3498d7fac84\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Pavilion\.gradle\caches\transforms-3\1f322edda00bff43c29aae46d48742cf\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Pavilion\.gradle\caches\transforms-3\1f322edda00bff43c29aae46d48742cf\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Pavilion\.gradle\caches\transforms-3\73730b00bd56f62d8633bb82f028f302\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Pavilion\.gradle\caches\transforms-3\73730b00bd56f62d8633bb82f028f302\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\0b125c6ef658bd622ec1fa6a7ee39d72\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\0b125c6ef658bd622ec1fa6a7ee39d72\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4cdfca319d6db99f53c835b71aa1c16c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4cdfca319d6db99f53c835b71aa1c16c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\7026d13c572c63a7d1daf97c653e46cb\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\7026d13c572c63a7d1daf97c653e46cb\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\eebb618ee9732d857f3e76e374efba54\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\eebb618ee9732d857f3e76e374efba54\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\f90903bb83a00c52d4c096ff3f67503f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\f90903bb83a00c52d4c096ff3f67503f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\088ed7aa7b6dbffe2634d5fdc777a0e2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\088ed7aa7b6dbffe2634d5fdc777a0e2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\17f3bd9fcc3e0df1f418ac55563cc204\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\17f3bd9fcc3e0df1f418ac55563cc204\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\542a6698eba53f3085600011b2bfb841\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\542a6698eba53f3085600011b2bfb841\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\85abfa111c6599bf612df41c57fdc152\transformed\jetified-savedstate-ktx-1.2.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\85abfa111c6599bf612df41c57fdc152\transformed\jetified-savedstate-ktx-1.2.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\1445d022bdcadf7e7771c68cfc486ea1\transformed\jetified-savedstate-1.2.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\1445d022bdcadf7e7771c68cfc486ea1\transformed\jetified-savedstate-1.2.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Pavilion\.gradle\caches\transforms-3\564dc5c0f7b49f89b137f3a9cc333fb5\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
